"0","db <- db_pre_processado %>%"
"0","  mutate(compri_nadadeira = compri_nadadeira / 10, massa_corporal = massa_corporal / 100) %>%"
"0","  scale(., scale = FALSE)"
"0",""
"0","summary(db)"
"1",""
"1"," compri_culmen     "
"1","  prof_culmen     "
"1"," compri_nadadeira "
"1"," massa_corporal   "
"1","
"
"1"," Min.   :-10.8222  "
"1"," Min.   :-3.7719  "
"1"," Min.   :-2.6545  "
"1"," Min.   :-12.966  "
"1","
"
"1"," 1st Qu.: -4.8722  "
"1"," 1st Qu.:-1.8219  "
"1"," 1st Qu.:-1.1545  "
"1"," 1st Qu.: -6.466  "
"1","
"
"1"," Median :  0.8778  "
"1"," Median : 0.5281  "
"1"," Median :-0.3545  "
"1"," Median : -2.466  "
"1","
"
"1"," Mean   :  0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   :  0.000  "
"1","
"
"1"," 3rd Qu.:  4.4278  "
"1"," 3rd Qu.: 1.3281  "
"1"," 3rd Qu.: 1.4455  "
"1"," 3rd Qu.:  7.784  "
"1","
"
"1"," Max.   : 13.6778  "
"1"," Max.   : 3.6281  "
"1"," Max.   : 2.6455  "
"1"," Max.   : 17.534  "
"1","
"
